,日期,料號,品名,規格,單位,屬性,常備量,昨日庫存量,批價量(-),領用量(-),受料量(+),本日庫存量,退貨量(-),週
18,2020-09-01,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,100.0,100.0,0.0,,36
19,2020-09-30,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,40
20,2020-10-13,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,42
21,2020-10-20,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,43
22,2020-11-10,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,100.0,100.0,0.0,,46
23,2020-12-08,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,50
0,2021-01-05,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,1
1,2021-01-19,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,3
2,2021-01-26,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,4
3,2021-02-09,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,6
4,2021-02-23,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,8
5,2021-03-02,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,9
6,2021-03-09,G80100001,紅頭生化管(真空無菌),受容量7ml採血量6ml,支,T,100.0,0.0,0.0,50.0,50.0,0.0,,10
