,庫房,料號,品名,數量,帳務日期,週,工作日,工作天數,休假天數,年
8311,DLN5,A00120110,10cc塑膠注射空針 無螺紋,544.0,2020-07-05,27,False,5.0,2.0,2020
8448,DLN5,A00120110,10cc塑膠注射空針 無螺紋,575.0,2020-07-12,28,False,5.0,2.0,2020
8559,DLN5,A00120110,10cc塑膠注射空針 無螺紋,468.0,2020-07-19,29,False,5.0,2.0,2020
8688,DLN5,A00120110,10cc塑膠注射空針 無螺紋,547.0,2020-07-26,30,False,5.0,2.0,2020
8803,DLN5,A00120110,10cc塑膠注射空針 無螺紋,517.0,2020-08-02,31,False,5.0,2.0,2020
8941,DLN5,A00120110,10cc塑膠注射空針 無螺紋,663.0,2020-08-09,32,False,5.0,2.0,2020
9096,DLN5,A00120110,10cc塑膠注射空針 無螺紋,655.0,2020-08-16,33,False,5.0,2.0,2020
9199,DLN5,A00120110,10cc塑膠注射空針 無螺紋,540.0,2020-08-23,34,False,5.0,2.0,2020
9339,DLN5,A00120110,10cc塑膠注射空針 無螺紋,658.0,2020-08-30,35,False,5.0,2.0,2020
9481,DLN5,A00120110,10cc塑膠注射空針 無螺紋,579.0,2020-09-06,36,False,4.0,3.0,2020
9601,DLN5,A00120110,10cc塑膠注射空針 無螺紋,513.0,2020-09-13,37,False,5.0,2.0,2020
9732,DLN5,A00120110,10cc塑膠注射空針 無螺紋,575.0,2020-09-20,38,False,5.0,2.0,2020
9855,DLN5,A00120110,10cc塑膠注射空針 無螺紋,610.0,2020-09-27,39,True,5.0,2.0,2020
9931,DLN5,A00120110,10cc塑膠注射空針 無螺紋,443.0,2020-10-04,40,False,3.0,4.0,2020
9996,DLN5,A00120110,10cc塑膠注射空針 無螺紋,358.0,2020-10-11,41,False,4.0,3.0,2020
10134,DLN5,A00120110,10cc塑膠注射空針 無螺紋,660.0,2020-10-18,42,False,5.0,2.0,2020
10250,DLN5,A00120110,10cc塑膠注射空針 無螺紋,548.0,2020-10-25,43,False,5.0,2.0,2020
10358,DLN5,A00120110,10cc塑膠注射空針 無螺紋,568.0,2020-11-01,44,False,5.0,2.0,2020
10473,DLN5,A00120110,10cc塑膠注射空針 無螺紋,609.0,2020-11-08,45,False,5.0,2.0,2020
10561,DLN5,A00120110,10cc塑膠注射空針 無螺紋,441.0,2020-11-15,46,False,5.0,2.0,2020
10689,DLN5,A00120110,10cc塑膠注射空針 無螺紋,630.0,2020-11-22,47,False,5.0,2.0,2020
10801,DLN5,A00120110,10cc塑膠注射空針 無螺紋,525.0,2020-11-29,48,False,5.0,2.0,2020
10932,DLN5,A00120110,10cc塑膠注射空針 無螺紋,566.0,2020-12-06,49,False,5.0,2.0,2020
11005,DLN5,A00120110,10cc塑膠注射空針 無螺紋,392.0,2020-12-13,50,False,5.0,2.0,2020
11077,DLN5,A00120110,10cc塑膠注射空針 無螺紋,529.0,2020-12-20,51,False,5.0,2.0,2020
11160,DLN5,A00120110,10cc塑膠注射空針 無螺紋,493.0,2020-12-27,52,False,5.0,2.0,2020
11378,DLN5,A00120110,10cc塑膠注射空針 無螺紋,543.0,2021-01-10,1,False,5.0,2.0,2021
11509,DLN5,A00120110,10cc塑膠注射空針 無螺紋,656.0,2021-01-17,2,False,5.0,2.0,2021
11635,DLN5,A00120110,10cc塑膠注射空針 無螺紋,483.0,2021-01-24,3,False,5.0,2.0,2021
11268,DLN5,A00120110,10cc塑膠注射空針 無螺紋,435.0,2021-01-30,4,False,5.0,2.0,2021
11731,DLN5,A00120110,10cc塑膠注射空針 無螺紋,517.0,2021-02-07,5,True,5.0,2.0,2021
11750,DLN5,A00120110,10cc塑膠注射空針 無螺紋,64.0,2021-02-09,6,True,2.0,5.0,2021
11826,DLN5,A00120110,10cc塑膠注射空針 無螺紋,414.0,2021-02-21,7,False,3.0,4.0,2021
11932,DLN5,A00120110,10cc塑膠注射空針 無螺紋,575.0,2021-02-28,8,False,5.0,2.0,2021
12047,DLN5,A00120110,10cc塑膠注射空針 無螺紋,550.0,2021-03-07,9,False,4.0,3.0,2021
12145,DLN5,A00120110,10cc塑膠注射空針 無螺紋,509.0,2021-03-14,10,False,5.0,2.0,2021
12241,DLN5,A00120110,10cc塑膠注射空針 無螺紋,547.0,2021-03-21,11,False,5.0,2.0,2021
12330,DLN5,A00120110,10cc塑膠注射空針 無螺紋,491.0,2021-03-28,12,False,5.0,2.0,2021
12416,DLN5,A00120110,10cc塑膠注射空針 無螺紋,414.0,2021-04-04,13,False,4.0,3.0,2021
12500,DLN5,A00120110,10cc塑膠注射空針 無螺紋,469.0,2021-04-11,14,False,4.0,3.0,2021
12574,DLN5,A00120110,10cc塑膠注射空針 無螺紋,373.0,2021-04-18,15,False,5.0,2.0,2021
12629,DLN5,A00120110,10cc塑膠注射空針 無螺紋,309.0,2021-04-25,16,True,5.0,2.0,2021
12709,DLN5,A00120110,10cc塑膠注射空針 無螺紋,434.0,2021-05-02,17,False,5.0,2.0,2021
12779,DLN5,A00120110,10cc塑膠注射空針 無螺紋,442.0,2021-05-09,18,False,5.0,2.0,2021
12850,DLN5,A00120110,10cc塑膠注射空針 無螺紋,354.0,2021-05-16,19,False,5.0,2.0,2021
12930,DLN5,A00120110,10cc塑膠注射空針 無螺紋,338.0,2021-05-23,20,False,5.0,2.0,2021
13000,DLN5,A00120110,10cc塑膠注射空針 無螺紋,341.0,2021-05-30,21,False,5.0,2.0,2021
13084,DLN5,A00120110,10cc塑膠注射空針 無螺紋,420.0,2021-06-06,22,False,5.0,2.0,2021
13173,DLN5,A00120110,10cc塑膠注射空針 無螺紋,395.0,2021-06-13,23,False,5.0,2.0,2021
13244,DLN5,A00120110,10cc塑膠注射空針 無螺紋,296.0,2021-06-19,24,False,4.0,3.0,2021
13338,DLN5,A00120110,10cc塑膠注射空針 無螺紋,379.0,2021-06-27,25,False,5.0,2.0,2021
13451,DLN5,A00120110,10cc塑膠注射空針 無螺紋,452.0,2021-07-04,26,False,5.0,2.0,2021
13574,DLN5,A00120110,10cc塑膠注射空針 無螺紋,626.0,2021-07-11,27,False,5.0,2.0,2021
13694,DLN5,A00120110,10cc塑膠注射空針 無螺紋,635.0,2021-07-18,28,False,5.0,2.0,2021
13786,DLN5,A00120110,10cc塑膠注射空針 無螺紋,443.0,2021-07-25,29,False,5.0,2.0,2021
13876,DLN5,A00120110,10cc塑膠注射空針 無螺紋,454.0,2021-08-01,30,False,5.0,2.0,2021
13979,DLN5,A00120110,10cc塑膠注射空針 無螺紋,471.0,2021-08-08,31,False,5.0,2.0,2021
14050,DLN5,A00120110,10cc塑膠注射空針 無螺紋,393.0,2021-08-15,32,False,5.0,2.0,2021
14157,DLN5,A00120110,10cc塑膠注射空針 無螺紋,438.0,2021-08-19,33,True,5.0,2.0,2021
14258,DLN5,A00120110,10cc塑膠注射空針 無螺紋,473.0,2021-08-29,34,False,5.0,2.0,2021
14360,DLN5,A00120110,10cc塑膠注射空針 無螺紋,536.0,2021-09-05,35,False,4.0,3.0,2021
14479,DLN5,A00120110,10cc塑膠注射空針 無螺紋,559.0,2021-09-12,36,False,5.0,2.0,2021
14570,DLN5,A00120110,10cc塑膠注射空針 無螺紋,489.0,2021-09-19,37,False,5.0,2.0,2021
14631,DLN5,A00120110,10cc塑膠注射空針 無螺紋,391.0,2021-09-26,38,True,3.0,4.0,2021
14745,DLN5,A00120110,10cc塑膠注射空針 無螺紋,592.0,2021-10-03,39,False,5.0,2.0,2021
14823,DLN5,A00120110,10cc塑膠注射空針 無螺紋,368.0,2021-10-10,40,False,5.0,2.0,2021
14889,DLN5,A00120110,10cc塑膠注射空針 無螺紋,337.0,2021-10-17,41,False,4.0,3.0,2021
14954,DLN5,A00120110,10cc塑膠注射空針 無螺紋,367.0,2021-10-24,42,False,5.0,2.0,2021
15056,DLN5,A00120110,10cc塑膠注射空針 無螺紋,485.0,2021-10-31,43,False,5.0,2.0,2021
15146,DLN5,A00120110,10cc塑膠注射空針 無螺紋,485.0,2021-11-07,44,False,5.0,2.0,2021
15276,DLN5,A00120110,10cc塑膠注射空針 無螺紋,501.0,2021-11-14,45,False,5.0,2.0,2021
15371,DLN5,A00120110,10cc塑膠注射空針 無螺紋,391.0,2021-11-21,46,False,5.0,2.0,2021
15485,DLN5,A00120110,10cc塑膠注射空針 無螺紋,533.0,2021-11-28,47,False,5.0,2.0,2021
15579,DLN5,A00120110,10cc塑膠注射空針 無螺紋,454.0,2021-12-05,48,False,5.0,2.0,2021
15656,DLN5,A00120110,10cc塑膠注射空針 無螺紋,405.0,2021-12-12,49,False,5.0,2.0,2021
15768,DLN5,A00120110,10cc塑膠注射空針 無螺紋,463.0,2021-12-19,50,False,5.0,2.0,2021
15861,DLN5,A00120110,10cc塑膠注射空針 無螺紋,476.0,2021-12-26,51,False,5.0,2.0,2021
15903,DLN5,A00120110,10cc塑膠注射空針 無螺紋,281.0,2021-12-31,52,True,4.0,2.0,2021
