料號,品名,2019-1,2019-2,2019-3,2019-4,2019-5,2019-6,2019-7,2019-8,2019-9,2019-10,2019-11,2019-12
C05110242,胸管,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C08224755,氣管內管PVC,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
C13830005,IV注射帽,93.0,101.0,242.0,284.0,247.0,256.0,259.0,300.0,279.0,275.0,276.0,231.0
C13930399,T型連接管,262.0,293.0,279.0,312.0,281.0,272.0,328.0,312.0,345.0,295.0,305.0,330.0
C13941807,抽痰連接管,10.0,11.0,9.0,11.0,17.0,24.0,23.0,19.0,17.0,15.0,16.0,20.0
C14000004,輸液延長管,21.0,10.0,18.0,15.0,30.0,20.0,42.0,23.0,38.0,26.0,20.0,32.0
C14700174,氧氣導管接管,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
C19750804,導引線,2.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0
C90330003,胸腔引流管,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
D00055208,2-0  絲線,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D00213208,2-0 絲線  2-0 Silkam Precut,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D00320301,3-0 尼龍線  Nylon,2.0,2.0,6.0,2.0,4.0,0.0,4.0,2.0,2.0,2.0,3.0,7.0
F00230005,胸腔引流瓶,6.0,25.0,21.0,8.0,5.0,10.0,0.0,3.0,0.0,0.0,4.0,0.0
F01321004,廢液收集器-開刀房區(有止溢閥),10.0,36.0,29.0,31.0,31.0,36.0,40.0,28.0,34.0,25.0,22.0,28.0
F01700003,真空吸引瓶,21.0,7.0,10.0,9.0,12.0,6.0,3.0,9.0,6.0,12.0,3.0,10.0
F36005006,單一無菌引流袋 500cc,4.0,8.0,10.0,9.0,5.0,7.0,11.0,4.0,6.0,5.0,4.0,7.0
F41200000,痰液收集器,11.0,7.0,9.0,7.0,3.0,2.0,5.0,7.0,5.0,1.0,3.0,10.0
G81500272,血糖試紙,1456.0,2022.0,1857.0,1627.0,1766.0,2139.0,2310.0,2049.0,1931.0,1837.0,2028.0,2150.0
I20100104,心電圖電極貼片,232.0,207.0,272.0,151.0,84.0,123.0,245.0,249.0,98.0,105.0,124.0,114.0
I20115199,克萊福藥物準備系統組件,16.0,11.0,16.0,16.0,9.0,9.0,16.0,5.0,5.0,10.0,10.0,9.0
I20130346,藥物準備系統組件Adapter,10.0,7.0,11.0,11.0,6.0,8.0,12.0,4.0,3.0,6.0,6.0,6.0
J00202019,勤達豪華型尿袋 (滅菌),28.0,25.0,48.0,37.0,32.0,20.0,44.0,41.0,21.0,31.0,36.0,38.0
J10907500,〞康諾〞引流袋 (滅菌),6.0,2.0,3.0,8.0,3.0,2.0,5.0,2.0,0.0,1.0,0.0,1.0
K80004044,Push Button Blood Collection,366.0,262.0,382.0,385.0,371.0,289.0,346.0,310.0,312.0,281.0,352.0,371.0
K82430329,痰盒-綠蓋,9.0,15.0,18.0,8.0,3.0,8.0,9.0,5.0,6.0,1.0,3.0,6.0
T01101016,氧氣口罩成人含接管,3.0,1.0,3.0,8.0,1.0,6.0,3.0,1.0,1.0,3.0,2.0,3.0
T01101024,噴霧氧氣口罩，Aerosol Mask,9.0,11.0,9.0,15.0,15.0,6.0,1.0,12.0,7.0,7.0,9.0,6.0
T01300007,多重濃度氧氣口罩,7.0,2.0,7.0,4.0,2.0,3.0,7.0,5.0,0.0,6.0,2.0,6.0
T01612024,不再吸入口罩,4.0,5.0,7.0,7.0,2.0,3.0,10.0,6.0,3.0,4.0,1.0,8.0
T01910532,丟棄式人工甦醒球,3.0,0.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0
T04220215,微量噴霧器,15.0,19.0,22.0,28.0,20.0,17.0,18.0,19.0,15.0,12.0,16.0,13.0
T04300016,噴霧瓶,1.0,1.0,4.0,5.0,1.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0
T50411323,單一使用潮濕瓶 (未滅菌),2.0,2.0,2.0,4.0,4.0,9.0,5.0,3.0,1.0,1.0,0.0,0.0
U00202042,塑膠三路考克 3Way附Luer Lock,7.0,4.0,9.0,14.0,8.0,2.0,4.0,6.0,8.0,2.0,7.0,5.0
U90480016,中央靜脈導管包布,2.0,4.0,8.0,3.0,5.0,1.0,7.0,2.0,2.0,2.0,3.0,7.0
U91700000,丟棄式導尿包,33.0,29.0,46.0,35.0,35.0,29.0,49.0,49.0,41.0,37.0,40.0,57.0
V00400273,潤滑凍膏 2.7-3GM(滅菌),25.0,29.0,33.0,23.0,12.0,15.0,16.0,12.0,20.0,16.0,10.0,17.0
V02204118,手術刀片,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
Y12876206,康威 多愛膚親水性敷料(人工皮),7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Y31060201,迪洛骨髓活體組織切片針-8G,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
A00120025,2.5-3cc PVC 注射空針,0.0,6.0,0.0,0.0,6.0,43.0,1.0,0.0,3.0,6.0,0.0,0.0
A00120059,5cc塑膠注射空針,0.0,4.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0
A04200020,精密控制輸液套附免針加藥座,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
A05124274,硝酸甘油輸液套,0.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0
B08142337,紗布墊 3〞x3〞x8ply,0.0,3.0,2.0,5.0,23.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0
B08320206,Y型紗布-不織布,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
B08340408,Y型紗布-不織布,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0
B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
C00123143,二叉矽質導尿管-14Fr,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
C02514180,矽質胃管  18FR,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
C05110284,矽質胸管,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C05110329,矽質胸管,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C09154002,可旋式接頭氣切套管(無囊),0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
C40361062,皮必恩-血管擴張器,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J00202001,蓄尿袋,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
T01410759,氣切口罩,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
T02130909,Oral Airway (Disposable),0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
T02302024,咬口器  Bite-Block,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y12876111,康威 多愛膚親水性敷料(人工皮),0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,2.0
Y12876309,康威 多愛膚超薄型敷料(人工皮),0.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,18.0
A04030052,餵食引導器 (未滅菌),0.0,0.0,4.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0
A06005134,組織切片針 胖胖針,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
B13500651,無菌手套 6.5 Fr有粉,0.0,0.0,4.0,4.0,6.0,3.0,1.0,6.0,2.0,2.0,0.0,1.0
C00120184,二叉留置導尿管18FR,0.0,0.0,2.0,1.0,2.0,0.0,4.0,3.0,1.0,2.0,1.0,1.0
C00130166,三叉導尿管(橡皮)-16Fr,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
C02113149,抽痰管，內含手控接頭,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0
T01102013,噴霧氧氣口罩，Aerosol Mask,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A02120209,塑膠注射針頭,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
A02318314,〞美迪克〞安全性靜脈留置針,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
A10122001,腰椎穿刺針-22G,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0
C00723006,2 Lumen 抗感染雙重輸液導管組,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C02113107,抽痰管有刻度，內含手控接頭,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C03613006,高壓延長管(公針基-母針基),0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
C03613202,TPN FILTER SET,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
C08224705,氣管內管PVC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
K82430234,LABORATORY OF PLASTIC TUBE,0.0,0.0,0.0,6.0,0.0,0.0,1.0,10.0,0.0,7.0,0.0,0.0
T50412005,Edith,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A03010033,PORT-A安全彎針附蝴蝶翼輸液套組20Gx1〞,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C00120203,二叉留置導尿管20FR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
C00123204,二叉矽質導尿管-20Fr,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
C13802021,塑膠接管 直接管,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
C13931431,安全注射器回拉式3ml,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
C14700201,不鏽鋼導引線J型,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
B03500039,三角巾,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
C00130201,三叉導尿管(矽化塗層)-20Fr,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
C00130227,三叉導尿管(矽化塗層)-22Fr,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
C09113011,加長型氣切套管  No.7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
C13911803,塑膠抽吸接管,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
F05111008,塑膠男用尿壼,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Y87164971,柏朗輸液轉換閥-抗脂抗藥性,0.0,0.0,0.0,0.0,0.0,7.0,9.0,2.0,3.0,2.0,4.0,1.0
A00120221,20CC塑膠注射空針 (有螺紋),0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
A00124417,血氣分析專用採血器 3 cc,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.0,31.0,13.0,10.0,17.0
A04200038,安全靜脈點滴輸液套(免針式),0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
B08142448,紗布墊 10cmx10cmx8ply,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
A04410185,頭皮針-18G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
B04150042,免縫膠布,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
B07109004,酒精棉片,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
B08142226,紗布墊 2〞x2〞x8ply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0
Z24105417,隔離衣,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Z25211869,N95口罩(第2等級)三瓣型,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0
A02120225,塑膠注射針頭,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
C00120126,二叉留置導尿管 12FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
V02102000,塑膠剃刀 (雙面使用),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
A03010382,PORT-A安全彎針附蝴蝶翼輸液套組20Gx1.5〞,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
B05469023,6吋棉棒,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
C00120229,二叉留置導尿管 22FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
C00411089,Penrose Drain Tube,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
A00420135,(諾和筆)-胰島素注射筆,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
A10521159,經皮肝膽穿刺針PTC Needle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
C09133700,氣切套管 Cuff 7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
C13931457,安全注射器回拉式5ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
T01102021,小孩氧氣罩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
