,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
33,80,DLN2,A00120110,10cc塑膠注射空針 無螺紋,1.0,2022-02-15,202202,T-不計價,True,7
34,81,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-03-06,202203,T-不計價,False,9
35,82,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-05-04,202205,T-不計價,False,18
36,83,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-05-05,202205,T-不計價,True,18
37,84,DLN2,A00120110,10cc塑膠注射空針 無螺紋,3.0,2022-05-06,202205,T-不計價,True,18
38,85,DLN2,A00120110,10cc塑膠注射空針 無螺紋,1.0,2022-05-06,202205,T-不計價,True,18
39,86,DLN2,A00120110,10cc塑膠注射空針 無螺紋,3.0,2022-05-07,202205,T-不計價,True,18
40,87,DLN2,A00120110,10cc塑膠注射空針 無螺紋,12.0,2022-05-08,202205,T-不計價,False,18
41,88,DLN2,A00120110,10cc塑膠注射空針 無螺紋,5.0,2022-06-03,202206,T-不計價,False,22
42,89,DLN2,A00120110,10cc塑膠注射空針 無螺紋,3.0,2022-06-04,202206,T-不計價,False,22
43,90,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-06-05,202206,T-不計價,False,22
44,91,DLN2,A00120110,10cc塑膠注射空針 無螺紋,1.0,2022-06-06,202206,T-不計價,True,23
45,92,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-06-06,202206,T-不計價,True,23
46,93,DLN2,A00120110,10cc塑膠注射空針 無螺紋,3.0,2022-06-07,202206,T-不計價,True,23
47,94,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-06-08,202206,T-不計價,True,23
48,95,DLN2,A00120110,10cc塑膠注射空針 無螺紋,9.0,2022-06-29,202206,T-不計價,True,26
49,96,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-12-17,202212,T-不計價,False,50
50,97,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-12-18,202212,T-不計價,False,50
51,98,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-12-19,202212,T-不計價,True,51
52,99,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-12-20,202212,T-不計價,True,51
53,100,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-12-21,202212,T-不計價,True,51
54,101,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-12-22,202212,T-不計價,True,51
55,102,DLN2,A00120110,10cc塑膠注射空針 無螺紋,1.0,2022-12-23,202212,T-不計價,True,51
56,103,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-12-23,202212,T-不計價,True,51
57,104,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-12-24,202212,T-不計價,False,51
58,105,DLN2,A02120225,塑膠注射針頭,1.0,2022-02-15,202202,T-不計價,True,7
59,106,DLN2,A02312182,〞美迪克〞安全性靜脈留置針  24G,2.0,2022-05-06,202205,C-計價,True,18
60,107,DLN2,A02312182,〞美迪克〞安全性靜脈留置針  24G,1.0,2022-05-07,202205,C-計價,True,18
61,108,DLN2,A02312182,〞美迪克〞安全性靜脈留置針  24G,1.0,2022-05-08,202205,C-計價,False,18
62,109,DLN2,A02312182,〞美迪克〞安全性靜脈留置針  24G,1.0,2022-06-29,202206,C-計價,True,26
63,110,DLN2,A02312182,〞美迪克〞安全性靜脈留置針  24G,1.0,2022-06-29,202206,C-計價,True,26
64,111,DLN2,A02320340,〞美迪克〞安全性靜脈留置針  20G,1.0,2022-01-03,202201,C-計價,False,1
65,112,DLN2,A02320340,〞美迪克〞安全性靜脈留置針  20G,1.0,2022-05-08,202205,C-計價,False,18
66,113,DLN2,A02320340,〞美迪克〞安全性靜脈留置針  20G,2.0,2022-06-07,202206,C-計價,True,23
67,114,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,2.0,2022-01-24,202201,C-計價,True,4
68,115,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,2.0,2022-01-25,202201,C-計價,True,4
69,116,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,3.0,2022-01-26,202201,C-計價,True,4
70,117,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-01-27,202201,C-計價,True,4
71,118,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-05-04,202205,C-計價,False,18
72,119,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,2.0,2022-05-05,202205,C-計價,True,18
73,120,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,2.0,2022-06-03,202206,C-計價,False,22
74,121,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-06-29,202206,C-計價,True,26
75,122,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,2.0,2022-12-17,202212,C-計價,False,50
76,123,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-12-19,202212,C-計價,True,51
77,124,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-12-22,202212,C-計價,True,51
78,125,DLN2,A02322259,〞美迪克〞安全性靜脈留置針  22G,1.0,2022-12-24,202212,C-計價,False,51
79,126,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-13,202212,T-不計價,True,50
80,127,DLN2,A03295054,安全式注射筆專用針,2.0,2022-12-14,202212,T-不計價,True,50
81,128,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-15,202212,T-不計價,True,50
82,129,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-16,202212,T-不計價,True,50
83,130,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-17,202212,T-不計價,False,50
84,131,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-18,202212,T-不計價,False,50
85,132,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-19,202212,T-不計價,True,51
86,133,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-21,202212,T-不計價,True,51
87,134,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-22,202212,T-不計價,True,51
88,135,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-23,202212,T-不計價,True,51
89,136,DLN2,A03295054,安全式注射筆專用針,3.0,2022-12-24,202212,T-不計價,False,51
90,137,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-25,202212,T-不計價,False,51
91,138,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-26,202212,T-不計價,True,52
92,139,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-27,202212,T-不計價,True,52
93,140,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-28,202212,T-不計價,True,52
94,141,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-29,202212,T-不計價,True,52
95,142,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-30,202212,T-不計價,True,52
96,143,DLN2,A03295054,安全式注射筆專用針,1.0,2022-12-31,202212,T-不計價,False,52
97,144,DLN2,A04200004,精密輸液套附Y加藥座120c.c硬bag,1.0,2022-01-24,202201,C-計價,True,4
98,145,DLN2,A04200020,精密控制輸液套附免針加藥座,1.0,2022-05-05,202205,C-計價,True,18
99,146,DLN2,A04200020,精密控制輸液套附免針加藥座,1.0,2022-06-03,202206,C-計價,False,22
100,147,DLN2,A04200020,精密控制輸液套附免針加藥座,1.0,2022-06-07,202206,C-計價,True,23
101,148,DLN2,A04200020,精密控制輸液套附免針加藥座,1.0,2022-12-17,202212,C-計價,False,50
102,149,DLN2,A04200020,精密控制輸液套附免針加藥座,1.0,2022-12-21,202212,C-計價,True,51
103,150,DLN2,A04200038,安全靜脈點滴輸液套(免針式),0.0,2022-06-03,202206,T-不計價,False,22
104,151,DLN2,A04411285,全拋式採血器,1.0,2022-01-03,202201,T-不計價,False,1
105,152,DLN2,A04411285,全拋式採血器,1.0,2022-01-03,202201,T-不計價,False,1
106,153,DLN2,A04411285,全拋式採血器,1.0,2022-01-10,202201,T-不計價,True,2
107,154,DLN2,A04411285,全拋式採血器,1.0,2022-01-10,202201,T-不計價,True,2
108,155,DLN2,A04411285,全拋式採血器,1.0,2022-01-17,202201,T-不計價,True,3
109,156,DLN2,A04411285,全拋式採血器,1.0,2022-01-24,202201,T-不計價,True,4
110,157,DLN2,A04411285,全拋式採血器,1.0,2022-01-31,202201,T-不計價,False,5
111,158,DLN2,A04411285,全拋式採血器,1.0,2022-02-07,202202,T-不計價,True,6
112,159,DLN2,A04411285,全拋式採血器,1.0,2022-02-14,202202,T-不計價,True,7
113,160,DLN2,A04411285,全拋式採血器,1.0,2022-02-21,202202,T-不計價,True,8
114,161,DLN2,A04411285,全拋式採血器,1.0,2022-02-28,202202,T-不計價,True,9
115,162,DLN2,A04411285,全拋式採血器,1.0,2022-03-07,202203,T-不計價,True,10
116,163,DLN2,A04411285,全拋式採血器,1.0,2022-03-14,202203,T-不計價,True,11
117,164,DLN2,A04411285,全拋式採血器,1.0,2022-03-21,202203,T-不計價,True,12
118,165,DLN2,A04411285,全拋式採血器,1.0,2022-03-28,202203,T-不計價,True,13
119,166,DLN2,A04411285,全拋式採血器,1.0,2022-04-04,202204,T-不計價,False,14
120,167,DLN2,A04411285,全拋式採血器,1.0,2022-04-11,202204,T-不計價,True,15
121,168,DLN2,A04411285,全拋式採血器,3.0,2022-04-13,202204,T-不計價,True,15
122,169,DLN2,A04411285,全拋式採血器,4.0,2022-04-14,202204,T-不計價,True,15
123,170,DLN2,A04411285,全拋式採血器,4.0,2022-04-15,202204,T-不計價,True,15
124,171,DLN2,A04411285,全拋式採血器,4.0,2022-04-16,202204,T-不計價,False,15
125,172,DLN2,A04411285,全拋式採血器,4.0,2022-04-17,202204,T-不計價,False,15
126,173,DLN2,A04411285,全拋式採血器,1.0,2022-04-18,202204,T-不計價,True,16
127,174,DLN2,A04411285,全拋式採血器,4.0,2022-04-18,202204,T-不計價,True,16
128,175,DLN2,A04411285,全拋式採血器,4.0,2022-04-19,202204,T-不計價,True,16
129,176,DLN2,A04411285,全拋式採血器,4.0,2022-04-20,202204,T-不計價,True,16
130,177,DLN2,A04411285,全拋式採血器,4.0,2022-04-21,202204,T-不計價,True,16
131,178,DLN2,A04411285,全拋式採血器,4.0,2022-04-22,202204,T-不計價,True,16
132,179,DLN2,A04411285,全拋式採血器,4.0,2022-04-23,202204,T-不計價,False,16
133,180,DLN2,A04411285,全拋式採血器,4.0,2022-04-24,202204,T-不計價,True,16
134,181,DLN2,A04411285,全拋式採血器,4.0,2022-04-25,202204,T-不計價,True,17
135,182,DLN2,A04411285,全拋式採血器,1.0,2022-04-25,202204,T-不計價,True,17
136,183,DLN2,A04411285,全拋式採血器,3.0,2022-04-25,202204,T-不計價,True,17
137,184,DLN2,A04411285,全拋式採血器,4.0,2022-04-26,202204,T-不計價,True,17
138,185,DLN2,A04411285,全拋式採血器,4.0,2022-04-26,202204,T-不計價,True,17
139,186,DLN2,A04411285,全拋式採血器,4.0,2022-04-27,202204,T-不計價,True,17
140,187,DLN2,A04411285,全拋式採血器,4.0,2022-04-27,202204,T-不計價,True,17
141,188,DLN2,A04411285,全拋式採血器,4.0,2022-04-28,202204,T-不計價,True,17
142,189,DLN2,A04411285,全拋式採血器,4.0,2022-04-28,202204,T-不計價,True,17
143,190,DLN2,A04411285,全拋式採血器,4.0,2022-04-29,202204,T-不計價,True,17
144,191,DLN2,A04411285,全拋式採血器,4.0,2022-04-29,202204,T-不計價,True,17
145,192,DLN2,A04411285,全拋式採血器,4.0,2022-04-30,202204,T-不計價,False,17
146,193,DLN2,A04411285,全拋式採血器,4.0,2022-04-30,202204,T-不計價,False,17
147,194,DLN2,A04411285,全拋式採血器,4.0,2022-05-01,202205,T-不計價,False,17
148,195,DLN2,A04411285,全拋式採血器,4.0,2022-05-01,202205,T-不計價,False,17
149,196,DLN2,A04411285,全拋式採血器,4.0,2022-05-02,202205,T-不計價,False,18
150,197,DLN2,A04411285,全拋式採血器,1.0,2022-05-02,202205,T-不計價,False,18
151,198,DLN2,A04411285,全拋式採血器,4.0,2022-05-02,202205,T-不計價,False,18
152,199,DLN2,A04411285,全拋式採血器,4.0,2022-05-03,202205,T-不計價,False,18
153,200,DLN2,A04411285,全拋式採血器,4.0,2022-05-03,202205,T-不計價,False,18
154,201,DLN2,A04411285,全拋式採血器,4.0,2022-05-04,202205,T-不計價,False,18
155,202,DLN2,A04411285,全拋式採血器,4.0,2022-05-04,202205,T-不計價,False,18
156,203,DLN2,A04411285,全拋式採血器,4.0,2022-05-05,202205,T-不計價,True,18
157,204,DLN2,A04411285,全拋式採血器,4.0,2022-05-05,202205,T-不計價,True,18
158,205,DLN2,A04411285,全拋式採血器,4.0,2022-05-06,202205,T-不計價,True,18
159,206,DLN2,A04411285,全拋式採血器,4.0,2022-05-06,202205,T-不計價,True,18
160,207,DLN2,A04411285,全拋式採血器,4.0,2022-05-07,202205,T-不計價,True,18
161,208,DLN2,A04411285,全拋式採血器,4.0,2022-05-07,202205,T-不計價,True,18
162,209,DLN2,A04411285,全拋式採血器,4.0,2022-05-08,202205,T-不計價,False,18
163,210,DLN2,A04411285,全拋式採血器,4.0,2022-05-08,202205,T-不計價,False,18
164,211,DLN2,A04411285,全拋式採血器,4.0,2022-05-09,202205,T-不計價,True,19
165,212,DLN2,A04411285,全拋式採血器,4.0,2022-05-09,202205,T-不計價,True,19
166,213,DLN2,A04411285,全拋式採血器,4.0,2022-05-10,202205,T-不計價,True,19
167,214,DLN2,A04411285,全拋式採血器,4.0,2022-05-10,202205,T-不計價,True,19
168,215,DLN2,A04411285,全拋式採血器,4.0,2022-05-11,202205,T-不計價,True,19
169,216,DLN2,A04411285,全拋式採血器,4.0,2022-05-11,202205,T-不計價,True,19
170,217,DLN2,A04411285,全拋式採血器,4.0,2022-05-12,202205,T-不計價,True,19
171,218,DLN2,A04411285,全拋式採血器,4.0,2022-05-12,202205,T-不計價,True,19
172,219,DLN2,A04411285,全拋式採血器,4.0,2022-05-13,202205,T-不計價,True,19
173,220,DLN2,A04411285,全拋式採血器,4.0,2022-05-13,202205,T-不計價,True,19
174,221,DLN2,A04411285,全拋式採血器,4.0,2022-05-14,202205,T-不計價,False,19
175,222,DLN2,A04411285,全拋式採血器,4.0,2022-05-14,202205,T-不計價,False,19
176,223,DLN2,A04411285,全拋式採血器,4.0,2022-05-15,202205,T-不計價,False,19
177,224,DLN2,A04411285,全拋式採血器,4.0,2022-05-15,202205,T-不計價,False,19
178,225,DLN2,A04411285,全拋式採血器,4.0,2022-05-16,202205,T-不計價,True,20
179,226,DLN2,A04411285,全拋式採血器,1.0,2022-05-16,202205,T-不計價,True,20
180,227,DLN2,A04411285,全拋式採血器,4.0,2022-05-16,202205,T-不計價,True,20
181,228,DLN2,A04411285,全拋式採血器,4.0,2022-05-17,202205,T-不計價,True,20
182,229,DLN2,A04411285,全拋式採血器,4.0,2022-05-17,202205,T-不計價,True,20
183,230,DLN2,A04411285,全拋式採血器,4.0,2022-05-18,202205,T-不計價,True,20
184,231,DLN2,A04411285,全拋式採血器,4.0,2022-05-18,202205,T-不計價,True,20
185,232,DLN2,A04411285,全拋式採血器,4.0,2022-05-19,202205,T-不計價,True,20
186,233,DLN2,A04411285,全拋式採血器,4.0,2022-05-19,202205,T-不計價,True,20
187,234,DLN2,A04411285,全拋式採血器,4.0,2022-05-20,202205,T-不計價,True,20
188,235,DLN2,A04411285,全拋式採血器,4.0,2022-05-20,202205,T-不計價,True,20
189,236,DLN2,A04411285,全拋式採血器,4.0,2022-05-21,202205,T-不計價,False,20
190,237,DLN2,A04411285,全拋式採血器,4.0,2022-05-21,202205,T-不計價,False,20
191,238,DLN2,A04411285,全拋式採血器,4.0,2022-05-22,202205,T-不計價,False,20
192,239,DLN2,A04411285,全拋式採血器,4.0,2022-05-22,202205,T-不計價,False,20
193,240,DLN2,A04411285,全拋式採血器,4.0,2022-05-23,202205,T-不計價,True,21
194,241,DLN2,A04411285,全拋式採血器,4.0,2022-05-23,202205,T-不計價,True,21
195,242,DLN2,A04411285,全拋式採血器,1.0,2022-05-23,202205,T-不計價,True,21
196,243,DLN2,A04411285,全拋式採血器,4.0,2022-05-24,202205,T-不計價,True,21
197,244,DLN2,A04411285,全拋式採血器,4.0,2022-05-24,202205,T-不計價,True,21
198,245,DLN2,A04411285,全拋式採血器,4.0,2022-05-25,202205,T-不計價,True,21
199,246,DLN2,A04411285,全拋式採血器,4.0,2022-05-25,202205,T-不計價,True,21
200,247,DLN2,A04411285,全拋式採血器,3.0,2022-05-26,202205,T-不計價,True,21
201,248,DLN2,A04411285,全拋式採血器,3.0,2022-05-26,202205,T-不計價,True,21
202,249,DLN2,A04411285,全拋式採血器,1.0,2022-05-26,202205,T-不計價,True,21
203,250,DLN2,A04411285,全拋式採血器,2.0,2022-05-26,202205,T-不計價,True,21
204,251,DLN2,A04411285,全拋式採血器,4.0,2022-05-27,202205,T-不計價,True,21
205,252,DLN2,A04411285,全拋式採血器,4.0,2022-05-27,202205,T-不計價,True,21
206,253,DLN2,A04411285,全拋式採血器,4.0,2022-05-28,202205,T-不計價,False,21
207,254,DLN2,A04411285,全拋式採血器,4.0,2022-05-28,202205,T-不計價,False,21
208,255,DLN2,A04411285,全拋式採血器,4.0,2022-05-29,202205,T-不計價,False,21
209,256,DLN2,A04411285,全拋式採血器,4.0,2022-05-29,202205,T-不計價,False,21
210,257,DLN2,A04411285,全拋式採血器,4.0,2022-05-30,202205,T-不計價,True,22
211,258,DLN2,A04411285,全拋式採血器,4.0,2022-05-30,202205,T-不計價,True,22
212,259,DLN2,A04411285,全拋式採血器,1.0,2022-05-30,202205,T-不計價,True,22
213,260,DLN2,A04411285,全拋式採血器,4.0,2022-05-31,202205,T-不計價,True,22
214,261,DLN2,A04411285,全拋式採血器,4.0,2022-05-31,202205,T-不計價,True,22
215,262,DLN2,A04411285,全拋式採血器,4.0,2022-06-01,202206,T-不計價,True,22
216,263,DLN2,A04411285,全拋式採血器,5.0,2022-06-01,202206,T-不計價,True,22
217,264,DLN2,A04411285,全拋式採血器,4.0,2022-06-02,202206,T-不計價,True,22
218,265,DLN2,A04411285,全拋式採血器,4.0,2022-06-02,202206,T-不計價,True,22
219,266,DLN2,A04411285,全拋式採血器,4.0,2022-06-03,202206,T-不計價,False,22
220,267,DLN2,A04411285,全拋式採血器,4.0,2022-06-03,202206,T-不計價,False,22
221,268,DLN2,A04411285,全拋式採血器,4.0,2022-06-04,202206,T-不計價,False,22
222,269,DLN2,A04411285,全拋式採血器,4.0,2022-06-04,202206,T-不計價,False,22
223,270,DLN2,A04411285,全拋式採血器,4.0,2022-06-05,202206,T-不計價,False,22
224,271,DLN2,A04411285,全拋式採血器,4.0,2022-06-05,202206,T-不計價,False,22
225,272,DLN2,A04411285,全拋式採血器,4.0,2022-06-06,202206,T-不計價,True,23
226,273,DLN2,A04411285,全拋式採血器,1.0,2022-06-06,202206,T-不計價,True,23
227,274,DLN2,A04411285,全拋式採血器,4.0,2022-06-06,202206,T-不計價,True,23
228,275,DLN2,A04411285,全拋式採血器,4.0,2022-06-07,202206,T-不計價,True,23
229,276,DLN2,A04411285,全拋式採血器,4.0,2022-06-07,202206,T-不計價,True,23
230,277,DLN2,A04411285,全拋式採血器,2.0,2022-06-08,202206,T-不計價,True,23
231,278,DLN2,A04411285,全拋式採血器,4.0,2022-06-08,202206,T-不計價,True,23
232,279,DLN2,A04411285,全拋式採血器,4.0,2022-06-09,202206,T-不計價,True,23
233,280,DLN2,A04411285,全拋式採血器,4.0,2022-06-10,202206,T-不計價,True,23
234,281,DLN2,A04411285,全拋式採血器,4.0,2022-06-11,202206,T-不計價,False,23
235,282,DLN2,A04411285,全拋式採血器,4.0,2022-06-12,202206,T-不計價,False,23
236,283,DLN2,A04411285,全拋式採血器,1.0,2022-06-13,202206,T-不計價,True,24
237,284,DLN2,A04411285,全拋式採血器,4.0,2022-06-13,202206,T-不計價,True,24
238,285,DLN2,A04411285,全拋式採血器,4.0,2022-06-14,202206,T-不計價,True,24
239,286,DLN2,A04411285,全拋式採血器,4.0,2022-06-15,202206,T-不計價,True,24
240,287,DLN2,A04411285,全拋式採血器,4.0,2022-06-16,202206,T-不計價,True,24
241,288,DLN2,A04411285,全拋式採血器,4.0,2022-06-17,202206,T-不計價,True,24
242,289,DLN2,A04411285,全拋式採血器,4.0,2022-06-18,202206,T-不計價,False,24
243,290,DLN2,A04411285,全拋式採血器,4.0,2022-06-19,202206,T-不計價,False,24
244,291,DLN2,A04411285,全拋式採血器,2.0,2022-06-20,202206,T-不計價,True,25
245,292,DLN2,A04411285,全拋式採血器,1.0,2022-06-20,202206,T-不計價,True,25
246,293,DLN2,A04411285,全拋式採血器,1.0,2022-06-21,202206,T-不計價,True,25
247,294,DLN2,A04411285,全拋式採血器,1.0,2022-06-22,202206,T-不計價,True,25
248,295,DLN2,A04411285,全拋式採血器,1.0,2022-06-23,202206,T-不計價,True,25
249,296,DLN2,A04411285,全拋式採血器,1.0,2022-06-24,202206,T-不計價,True,25
250,297,DLN2,A04411285,全拋式採血器,1.0,2022-06-25,202206,T-不計價,False,25
251,298,DLN2,A04411285,全拋式採血器,1.0,2022-06-26,202206,T-不計價,False,25
252,299,DLN2,A04411285,全拋式採血器,1.0,2022-06-27,202206,T-不計價,True,26
253,300,DLN2,A04411285,全拋式採血器,1.0,2022-06-27,202206,T-不計價,True,26
254,301,DLN2,A04411285,全拋式採血器,1.0,2022-06-28,202206,T-不計價,True,26
255,302,DLN2,A04411285,全拋式採血器,1.0,2022-06-29,202206,T-不計價,True,26
256,303,DLN2,A04411285,全拋式採血器,1.0,2022-06-30,202206,T-不計價,True,26
257,304,DLN2,A04411285,全拋式採血器,1.0,2022-07-01,202207,T-不計價,True,26
258,305,DLN2,A04411285,全拋式採血器,1.0,2022-07-02,202207,T-不計價,False,26
259,306,DLN2,A04411285,全拋式採血器,1.0,2022-07-03,202207,T-不計價,False,26
260,307,DLN2,A04411285,全拋式採血器,1.0,2022-07-04,202207,T-不計價,True,27
261,308,DLN2,A04411285,全拋式採血器,1.0,2022-07-11,202207,T-不計價,True,28
262,309,DLN2,A04411285,全拋式採血器,1.0,2022-07-18,202207,T-不計價,True,29
263,310,DLN2,A04411285,全拋式採血器,1.0,2022-07-21,202207,T-不計價,True,29
264,311,DLN2,A04411285,全拋式採血器,2.0,2022-07-22,202207,T-不計價,True,29
265,312,DLN2,A04411285,全拋式採血器,1.0,2022-07-23,202207,T-不計價,False,29
266,313,DLN2,A04411285,全拋式採血器,1.0,2022-07-24,202207,T-不計價,False,29
267,314,DLN2,A04411285,全拋式採血器,1.0,2022-07-25,202207,T-不計價,True,30
268,315,DLN2,A04411285,全拋式採血器,1.0,2022-07-25,202207,T-不計價,True,30
269,316,DLN2,A04411285,全拋式採血器,1.0,2022-08-01,202208,T-不計價,True,31
270,317,DLN2,A04411285,全拋式採血器,1.0,2022-08-08,202208,T-不計價,True,32
271,318,DLN2,A04411285,全拋式採血器,1.0,2022-08-15,202208,T-不計價,True,33
272,319,DLN2,A04411285,全拋式採血器,1.0,2022-08-22,202208,T-不計價,True,34
273,320,DLN2,A04411285,全拋式採血器,3.0,2022-08-29,202208,T-不計價,True,35
274,321,DLN2,A04411285,全拋式採血器,1.0,2022-08-29,202208,T-不計價,True,35
275,322,DLN2,A04411285,全拋式採血器,1.0,2022-08-29,202208,T-不計價,True,35
276,323,DLN2,A04411285,全拋式採血器,3.0,2022-08-30,202208,T-不計價,True,35
277,324,DLN2,A04411285,全拋式採血器,2.0,2022-08-30,202208,T-不計價,True,35
278,325,DLN2,A04411285,全拋式採血器,4.0,2022-08-31,202208,T-不計價,True,35
279,326,DLN2,A04411285,全拋式採血器,3.0,2022-08-31,202208,T-不計價,True,35
280,327,DLN2,A04411285,全拋式採血器,3.0,2022-09-01,202209,T-不計價,True,35
281,328,DLN2,A04411285,全拋式採血器,4.0,2022-09-01,202209,T-不計價,True,35
282,329,DLN2,A04411285,全拋式採血器,4.0,2022-09-02,202209,T-不計價,True,35
